campaign_id,source_event,measured_event,threshold,ratio_threshold,blacklist
1,purchase,delete,4,0.787,"93,129"
9,purchase,invite,6,0.432,"58,161"
3,open_app,invite,16,0.52,"37,146"
4,update,install,11,0.646,"25,166"
7,update,register,12,0.209,"20,144"
6,invite,open_app,11,0.142,"25,185"
10,delete,update,6,0.233,"63,164"
4,invite,register,16,0.849,"61,180"
6,open_app,invite,15,0.529,"60,114"
9,delete,purchase,9,0.412,"42,146"
1,register,invite,17,0.391,"85,135"
6,delete,purchase,20,0.199,"20,101"
1,register,open_app,10,0.501,"89,191"
3,delete,purchase,10,0.639,"43,191"
3,invite,purchase,13,0.131,"88,166"
4,invite,register,10,0.244,"91,168"
9,delete,update,18,0.125,"12,126"
9,open_app,delete,1,0.694,"76,178"
5,invite,open_app,15,0.483,"4,126"
8,delete,register,13,0.145,"49,180"
3,purchase,install,7,0.891,"89,178"
10,delete,open_app,5,0.915,"67,139"
10,install,update,17,0.145,"87,195"
7,register,purchase,11,0.995,"27,142"
6,invite,open_app,4,0.481,"15,129"
7,purchase,invite,11,0.526,"65,121"
4,install,invite,7,0.317,"73,196"
10,update,invite,4,0.892,"59,172"
9,invite,open_app,12,0.271,"27,111"
10,update,open_app,6,0.426,"10,154"
5,register,delete,15,0.479,"35,152"
9,install,delete,9,0.463,"38,167"
7,delete,invite,6,0.412,"85,143"
3,register,open_app,15,0.671,"98,198"
10,register,delete,10,0.394,"51,199"
10,update,invite,4,0.382,"16,144"
2,purchase,delete,15,0.524,"13,176"
2,delete,open_app,3,0.224,"57,184"
9,open_app,install,13,0.145,"7,133"
4,delete,open_app,19,0.964,"11,172"
2,install,update,15,0.414,"89,199"
2,update,invite,1,0.224,"20,188"
9,open_app,update,3,0.229,"9,112"
6,purchase,delete,12,0.553,"6,192"
10,delete,register,4,0.361,"95,151"
5,install,purchase,16,0.644,"70,179"
7,open_app,register,12,0.498,"96,187"
6,register,delete,19,0.711,"77,153"
9,purchase,register,19,0.642,"37,130"
5,delete,update,16,0.384,"73,157"
3,install,delete,9,0.528,"6,182"
8,update,open_app,6,0.425,"14,154"
1,open_app,invite,4,0.256,"54,101"
10,open_app,register,17,0.687,"73,134"
10,register,delete,13,0.524,"51,131"
3,purchase,invite,11,0.903,"44,148"
7,delete,invite,10,0.911,"21,199"
7,install,update,10,0.761,"9,162"
6,open_app,install,7,0.816,"53,116"
3,invite,install,20,0.133,"55,183"
9,update,purchase,15,0.608,"88,179"
4,purchase,delete,10,0.693,"59,138"
8,open_app,invite,10,0.185,"17,173"
2,register,update,17,0.326,"66,103"
6,open_app,delete,15,0.651,"72,150"
1,install,register,11,0.837,"32,111"
10,purchase,install,13,0.342,"71,117"
1,delete,update,5,0.882,"39,106"
10,delete,register,17,0.521,"73,182"
3,purchase,invite,7,0.583,"99,155"
3,delete,purchase,4,0.257,"62,190"
1,update,purchase,14,0.976,"63,164"
2,install,purchase,20,0.133,"56,129"
2,install,update,19,0.359,"6,193"
6,register,open_app,9,0.887,"65,187"
10,install,purchase,15,0.802,"85,104"
3,purchase,update,9,0.638,"68,159"
6,delete,register,6,0.769,"87,175"
10,open_app,update,17,0.427,"91,183"
9,register,purchase,2,0.143,"5,197"
1,invite,delete,3,0.346,"78,161"
7,register,update,19,0.43,"97,200"
9,register,open_app,12,0.195,"17,198"
2,update,invite,16,0.618,"63,161"
9,invite,update,8,0.341,"33,191"
9,register,install,10,0.724,"95,133"
5,install,purchase,18,0.825,"94,140"
9,delete,purchase,15,0.518,"93,110"
3,invite,open_app,5,0.288,"8,120"
1,install,open_app,14,0.699,"96,110"
1,install,invite,19,0.517,"20,155"
6,delete,install,16,0.552,"64,173"
1,install,invite,17,0.456,"12,139"
9,open_app,install,4,0.232,"27,139"
1,install,invite,17,0.146,"23,153"
6,invite,delete,3,0.227,"74,181"
10,open_app,invite,12,0.881,"60,117"
6,delete,update,19,0.566,"38,133"
8,update,open_app,12,0.986,"20,105"
1,register,install,13,0.455,"19,141"
8,open_app,register,8,0.267,"21,153"
7,purchase,invite,17,0.259,"42,103"
2,purchase,register,14,0.866,"47,129"
6,open_app,register,14,0.211,"37,147"
9,open_app,invite,5,0.632,"92,110"
1,install,purchase,17,0.499,"89,138"
5,register,invite,12,0.634,"59,125"
4,delete,purchase,5,0.903,"24,185"
7,install,register,6,0.708,"92,200"
10,open_app,purchase,1,0.84,"97,103"
8,delete,install,16,0.288,"18,163"
3,register,invite,17,0.525,"37,178"
9,invite,update,12,0.582,"13,161"
1,update,open_app,1,0.138,"85,161"
3,install,open_app,12,0.221,"59,189"
9,purchase,open_app,17,0.537,"52,184"
1,open_app,purchase,15,0.285,"68,165"
3,install,open_app,14,0.106,"79,114"
6,register,invite,5,0.478,"65,127"
9,delete,update,2,0.586,"57,166"
1,install,register,9,0.277,"19,197"
10,install,invite,20,0.708,"12,173"
7,open_app,update,6,0.291,"47,153"
5,purchase,register,12,0.727,"42,180"
3,invite,open_app,19,0.45,"12,139"
4,open_app,delete,1,0.499,"35,133"
2,update,purchase,12,0.444,"27,116"
2,update,invite,20,0.656,"81,171"
7,install,register,12,0.4,"75,122"
5,delete,invite,12,0.169,"87,180"
6,purchase,invite,10,0.512,"32,117"
8,register,delete,11,0.725,"87,120"
6,purchase,update,10,0.703,"23,164"
9,update,install,6,0.289,"94,138"
9,delete,invite,13,0.747,"88,108"
3,register,update,14,0.104,"9,199"
7,purchase,register,3,0.874,"68,173"
5,register,open_app,9,0.186,"28,166"
6,update,open_app,1,0.649,"23,143"
5,register,open_app,14,0.938,"72,109"
6,open_app,install,20,0.91,"6,179"
1,open_app,invite,11,0.513,"26,157"
2,install,open_app,15,0.784,"39,148"
7,invite,update,12,0.247,"60,165"
9,purchase,open_app,14,0.769,"50,154"
6,update,register,8,0.69,"27,124"
4,purchase,delete,6,0.223,"40,180"
10,update,invite,11,0.794,"9,189"
6,install,update,1,0.836,"86,111"
4,register,update,17,0.472,"37,105"
8,invite,register,12,0.423,"57,171"
5,install,register,16,0.559,"68,109"
1,invite,open_app,19,0.106,"46,193"
8,invite,purchase,14,0.839,"95,135"
1,invite,delete,17,0.98,"76,170"
10,purchase,update,20,0.341,"4,144"
1,update,purchase,12,0.629,"83,172"
9,register,invite,5,0.12,"85,128"
7,install,update,17,0.125,"23,125"
7,register,update,2,0.762,"20,136"
6,open_app,delete,18,0.339,"32,178"
9,install,purchase,8,0.166,"74,151"
10,invite,install,16,0.28,"35,177"
8,update,open_app,1,0.904,"32,200"
1,install,purchase,3,0.892,"39,124"
1,invite,install,4,0.393,"32,173"
2,install,delete,12,0.494,"2,186"
2,delete,register,18,0.386,"40,177"
7,invite,delete,13,0.319,"23,138"
5,update,register,9,0.87,"39,111"
10,purchase,delete,16,0.129,"80,104"
5,delete,install,2,0.667,"88,184"
2,open_app,invite,10,0.642,"68,111"
7,install,delete,10,0.729,"19,176"
1,install,open_app,8,0.698,"17,158"
3,update,open_app,1,0.479,"92,166"
10,update,register,16,0.352,"88,177"
10,open_app,register,5,0.217,"22,178"
7,register,invite,3,0.693,"84,108"
1,invite,purchase,3,0.889,"96,112"
3,purchase,update,2,0.528,"61,107"
7,purchase,register,19,0.715,"76,170"
5,open_app,install,9,0.524,"6,157"
3,invite,register,4,0.106,"53,158"
1,delete,update,6,0.201,"57,156"
7,install,update,19,0.129,"89,192"
1,delete,update,19,0.443,"7,152"
3,update,purchase,8,0.195,"89,156"
5,open_app,register,3,0.847,"24,152"
2,purchase,invite,20,0.128,"94,140"
2,invite,delete,12,0.148,"100,184"
2,install,invite,16,0.209,"81,127"
5,invite,purchase,11,0.174,"99,175"
6,delete,purchase,17,0.586,"45,122"
2,invite,install,3,0.46,"100,147"
6,delete,register,1,0.531,"49,160"
9,open_app,install,15,0.345,"86,184"
7,install,delete,10,0.228,"69,123"
9,open_app,register,17,0.104,"96,139"
5,install,open_app,6,0.812,"62,143"
4,delete,register,13,0.41,"95,163"
8,open_app,install,16,0.329,"53,181"
8,install,invite,11,0.818,"48,118"
3,purchase,install,15,0.901,"22,161"
8,install,open_app,10,0.276,"45,113"
1,invite,purchase,14,0.848,"57,135"
7,register,invite,13,0.508,"36,193"
1,delete,open_app,18,0.192,"22,139"
10,purchase,delete,19,0.175,"62,163"
5,update,purchase,11,0.571,"15,131"
10,delete,open_app,5,0.531,"22,148"
4,register,install,20,0.502,"10,127"
4,register,invite,9,0.314,"7,122"
4,register,invite,18,0.315,"81,120"
5,purchase,invite,13,0.611,"76,192"
9,invite,update,1,0.501,"9,198"
7,open_app,register,18,0.286,"63,193"
8,invite,install,17,0.3,"57,113"
5,install,delete,8,0.773,"50,153"
3,invite,register,8,0.929,"33,193"
10,invite,register,2,0.175,"17,167"
5,purchase,install,5,0.293,"32,175"
7,delete,invite,1,0.157,"71,152"
1,open_app,register,10,0.533,"8,177"
1,register,open_app,15,0.598,"100,179"
6,register,purchase,5,0.348,"66,186"
4,register,invite,15,0.38,"40,154"
8,delete,invite,13,0.542,"72,186"
4,open_app,delete,9,0.158,"22,167"
1,update,invite,13,0.926,"75,162"
10,install,open_app,18,0.99,"32,155"
8,purchase,delete,19,0.748,"31,137"
1,purchase,delete,1,0.614,"75,185"
9,delete,register,3,0.96,"63,128"
9,update,purchase,12,0.783,"58,122"
9,open_app,register,20,0.371,"18,183"
9,invite,install,15,0.889,"28,184"
10,purchase,open_app,18,0.777,"48,195"
1,invite,open_app,9,0.901,"28,133"
9,register,install,4,0.904,"44,166"
3,update,purchase,19,0.543,"54,114"
1,install,purchase,4,0.462,"54,151"
3,register,invite,19,0.746,"13,197"
1,install,update,3,0.522,"33,122"
6,purchase,delete,4,0.241,"29,106"
1,invite,register,15,0.148,"95,134"
1,open_app,purchase,4,0.159,"66,169"
8,purchase,open_app,17,0.902,"60,178"
7,purchase,delete,14,0.932,"4,147"
6,install,register,4,0.241,"36,106"
1,purchase,invite,5,0.505,"9,104"
5,invite,delete,16,0.995,"21,151"
2,update,delete,18,0.916,"12,128"
6,register,purchase,10,0.902,"13,109"
10,open_app,invite,9,0.124,"16,148"
6,install,open_app,12,0.523,"86,198"
4,delete,purchase,12,0.939,"45,119"
7,delete,invite,10,0.267,"60,139"
8,purchase,delete,20,0.277,"70,195"
6,register,purchase,5,0.373,"47,114"
9,open_app,invite,6,0.597,"21,140"
5,invite,register,17,0.641,"77,164"
4,open_app,update,8,0.62,"51,118"
4,install,delete,13,0.231,"14,163"
2,delete,open_app,4,0.96,"100,131"
8,update,invite,5,0.356,"75,121"
9,install,purchase,6,0.376,"65,192"
10,install,register,4,0.578,"80,181"
2,open_app,update,1,0.394,"87,148"
6,open_app,invite,8,0.688,"37,142"
10,delete,install,15,0.559,"81,182"
9,delete,register,16,0.923,"30,191"
6,install,delete,12,0.281,"63,112"
7,register,update,6,0.626,"4,187"
1,install,open_app,1,0.54,"90,187"
9,invite,delete,9,0.471,"24,115"
4,update,register,3,0.514,"62,114"
2,invite,purchase,19,0.562,"4,123"
4,purchase,install,8,0.2,"20,128"
3,delete,invite,13,0.977,"30,192"
3,open_app,invite,6,0.177,"87,176"
8,delete,register,20,0.327,"60,145"
6,delete,register,14,0.187,"46,174"
8,install,invite,16,0.753,"3,185"
6,purchase,open_app,15,0.448,"100,152"
4,delete,invite,14,0.544,"42,200"
4,invite,open_app,6,0.969,"86,128"
8,delete,install,12,0.589,"48,155"
3,update,register,19,0.643,"2,176"
3,open_app,install,15,0.683,"92,117"
5,open_app,install,10,0.368,"55,113"
7,register,update,20,0.163,"25,102"
6,purchase,invite,6,0.193,"93,140"
3,install,delete,4,0.639,"12,117"
6,install,invite,4,0.882,"69,190"
7,update,delete,10,0.376,"74,152"
6,register,delete,8,0.762,"46,187"
6,delete,invite,7,0.889,"6,147"
10,purchase,delete,12,0.136,"87,152"
9,purchase,install,13,0.6,"26,104"
1,purchase,open_app,9,0.635,"25,188"
7,update,register,2,0.325,"59,110"
2,install,purchase,3,0.927,"21,190"
8,update,install,3,0.167,"42,154"
9,register,purchase,14,0.368,"73,115"
1,register,install,1,0.613,"92,156"
10,open_app,purchase,11,0.441,"92,105"
10,register,update,19,0.532,"32,179"
6,purchase,register,9,0.93,"63,142"
5,update,open_app,8,0.862,"37,172"
7,register,delete,6,0.52,"17,188"
6,install,invite,18,0.501,"63,174"
10,update,invite,12,0.375,"89,165"
7,update,install,11,0.379,"49,179"
10,open_app,update,19,0.724,"39,103"
7,update,delete,17,0.815,"62,199"
1,invite,delete,13,0.17,"20,121"
3,open_app,register,4,0.826,"54,178"
10,open_app,install,16,0.572,"6,122"
10,update,purchase,7,0.94,"46,167"
10,register,open_app,14,0.245,"7,156"
7,purchase,install,16,0.66,"56,147"
2,install,invite,16,0.69,"33,177"
3,open_app,register,2,0.877,"32,103"
5,install,register,19,0.291,"24,163"
7,delete,register,7,0.695,"14,178"
7,register,open_app,12,0.791,"94,119"
1,register,delete,10,0.251,"54,184"
2,delete,open_app,5,0.434,"61,174"
10,open_app,update,17,0.958,"99,191"
7,install,open_app,12,0.259,"2,107"
9,update,delete,3,0.677,"30,140"
6,delete,invite,5,0.185,"7,169"
3,register,purchase,3,0.435,"12,172"
5,open_app,invite,16,0.184,"2,121"
2,delete,invite,18,0.707,"21,125"
3,delete,update,9,0.398,"69,154"
10,install,purchase,6,0.679,"20,153"
2,install,open_app,2,0.144,"31,188"
9,register,delete,3,0.772,"50,184"
1,open_app,purchase,5,0.645,"7,196"
3,update,register,6,0.648,"88,122"
7,install,invite,18,0.416,"56,156"
2,register,delete,7,0.56,"78,144"
6,register,delete,13,0.802,"4,135"
10,purchase,open_app,9,0.605,"81,155"
3,invite,purchase,1,0.789,"41,191"
1,invite,purchase,1,0.32,"26,196"
5,open_app,register,6,0.477,"65,176"
1,register,purchase,8,0.984,"9,149"
7,invite,delete,4,0.11,"48,178"
1,install,purchase,11,0.953,"28,200"
4,purchase,install,3,0.367,"92,187"
6,update,open_app,1,0.73,"71,193"
5,install,register,10,0.137,"35,137"
1,open_app,update,12,0.533,"20,174"
9,update,delete,5,0.971,"82,111"
5,open_app,register,10,0.456,"80,152"
2,invite,open_app,13,0.147,"19,168"
3,delete,install,18,0.288,"29,181"
6,invite,update,5,0.678,"72,197"
8,purchase,register,12,0.888,"3,138"
8,purchase,open_app,17,0.855,"10,143"
6,purchase,update,6,0.448,"73,200"
1,purchase,update,18,0.16,"91,142"
9,purchase,invite,19,0.626,"37,172"
10,update,install,14,0.88,"79,108"
7,register,delete,7,0.934,"39,154"
1,open_app,invite,20,0.415,"74,166"
2,open_app,purchase,14,0.38,"51,186"
4,delete,purchase,13,0.155,"1,152"
8,register,purchase,12,0.204,"96,178"
8,register,invite,11,0.731,"26,143"
4,register,update,18,0.952,"67,172"
8,update,invite,10,0.655,"40,161"
5,purchase,delete,7,0.985,"20,123"
9,register,install,17,0.625,"80,147"
9,open_app,register,15,0.508,"94,171"
1,delete,update,7,0.327,"36,199"
